id,name,email,department,salary,hire_date,active,age
1,John Doe,[email],Engineering,75000.50,2020-01-15,true,28
2,Jane Smith,[email],Marketing,65000.00,2019-03-22,true,32
3,Mike Johnson,[email],Engineering,80000.75,2021-07-10,true,35
4,Sarah Wilson,[email],HR,55000.00,2018-11-05,false,29
5,David Brown,[email],Finance,70000.25,2020-09-18,true,31
6,Lisa Garcia,[email],Marketing,62000.00,2021-02-14,true,27
7,Robert Martinez,[email],Engineering,85000.50,2017-05-20,true,38
8,Emily Davis,[email],HR,58000.00,2019-12-01,true,26
9,James Rodriguez,[email],Finance,72000.75,2020-06-30,false,33
10,Maria Lopez,[email],Marketing,59000.00,2021-04-08,true,30
11,Christopher Lee,[email],Engineering,78000.25,2018-08-12,true,34
12,Jennifer Taylor,[email],HR,60000.00,2019-10-25,true,28
13,William Anderson,[email],Finance,74000.50,2020-12-03,true,36
14,Jessica Thomas,[email],Marketing,61000.75,2021-01-20,false,25
15,Daniel Jackson,[email],Engineering,82000.00,2017-09-15,true,39 